성별,측정일자,키,몸무게,머리둘레,희망치수머리,목둘레,화장,젖가슴둘레,배꼽수준허리둘레,엉덩이둘레,샅높이,발길이,발폭,희망치수신발,몸무게(오른쪽),몸무게(왼쪽),윗가슴둘레(겨드랑이),허리둘레(윗허리),어깨가쪽사이길이,팔길이,등길이,다리가쪽길이,총장
남,2021-03-04,172.7,70.4,57.9,0,37.1,80.6,94.3,81.8,97,80,0,0,260,,,101.6,80.7,52.1,57.1,37,100,147
남,2021-03-04,165.7,83.8,57.9,0,39.7,85.1,102.9,93.2,110,68.5,0,0,265,,,105.8,94.2,58.2,58.6,39,91.5,140.5
남,2021-03-04,163.7,65,57.9,0,39.3,75.6,94.2,81.3,95.9,75.6,0,0,250,,,99.4,0,51.9,54.5,42.5,43.3,141.4
남,2021-03-04,171,65.8,56,0,36.4,86,91.5,76.7,93.2,76.5,0,0,260,,,107.2,77.2,57.6,59.8,36.5,98.5,145
남,2021-03-04,176.7,80.6,57.2,0,38.5,88.6,99.4,83.4,100.9,79.5,0,0,270,,,105.6,87.2,62.5,58.9,36.5,104,150.5
남,2021-03-04,172.1,65,57.1,0,39.2,78.5,86.5,81.4,101.2,80.4,0,0,260,,,96.5,0,55,56.2,42.8,45.8,148.4
남,2021-03-04,176.8,89.4,57.7,0,39.7,75,104.3,90.1,107.8,78.5,0,0,275,,,110.5,93.8,53.5,45,38.5,101,149.5
남,2021-03-04,167.5,65,57.7,0,37.9,77.1,101.3,83,97.8,77.7,0,0,260,,,105.6,0,56.2,54.2,40.5,46.8,143.3
남,2021-03-04,167.8,65,58.1,0,40.1,76.8,103.1,84.9,100,77.3,0,0,265,,,106.9,0,56.3,53.9,41.5,46.9,143.7
남,2021-03-04,177.6,73.2,58.6,0,37.4,0,95.1,83,101.2,80,0,0,270,,,98,81,0,148.8,38.6,102.5,151.1
남,2021-03-04,182.6,65,57.6,0,37.8,82.5,95.4,87.7,101.8,86,0,0,285,,,100.6,0,56.3,59.6,44.2,46.9,156.7
남,2021-03-04,172.6,73.9,58.2,0,37.6,86.4,96.3,84.6,99.3,76.5,0,0,265,,,100.6,83.6,54.3,62.5,33.5,102.5,146
남,2021-03-04,172.9,65,55.4,0,38,78.3,90.9,82,99.7,79.8,0,0,265,,,102.2,0,57.7,54.8,44.8,48.1,149.7
남,2021-03-04,176.8,65,57.6,0,37.6,81.9,98.3,88.4,99.3,83.5,0,0,265,,,107.5,0,60.2,57.4,43.8,50.2,152
남,2021-03-04,160.7,65,59.9,0,37.3,72.1,95.7,80.8,97.5,70.8,0,0,265,,,100.8,0,50,51.7,42.8,41.7,140
남,2021-03-04,177.4,81.3,56.7,0,38.6,79.9,99.9,90.3,101.1,80,0,0,280,,,101.7,87.5,56.5,53.8,38,104,152
남,2021-03-04,164.9,57.3,52.1,0,35.2,76.1,88,76.5,91.4,75,0,0,250,,,90.8,73.3,47.2,53.7,33.5,95.5,139
남,2021-03-04,179,65,57.1,0,41.7,80.2,100.6,90.8,101.3,84.9,0,0,275,,,105.3,0,56.1,57.4,45,46.7,154.9
남,2021-03-04,174.3,65,56.9,0,41.5,81.1,100.8,84.2,102.9,81.8,0,0,265,,,106.4,0,59.5,56.9,45.3,49.6,150.5
남,2021-03-04,184.1,65,58.1,0,38.6,85.1,104.1,95.2,109.1,86.4,0,0,280,,,107.9,0,60.3,60.5,45.9,50.2,160.2
남,2021-03-04,176.4,92.2,60.7,0,40,75.4,105.9,101.2,102.7,77.5,0,0,260,,,108.5,95.8,58.3,48.7,39,100.5,149.5
남,2021-03-04,170.4,65,55.1,0,36.5,75.9,97.2,81.6,96.7,78,0,0,270,,,105,0,56,53.1,44.2,46.6,147.8
남,2021-03-04,177.5,79.1,59.2,0,38.2,73.5,98.4,85.3,99,77.5,0,0,270,,,14.5,85.3,61.5,43.2,36.5,101.5,148
남,2021-03-04,175.4,65,57.8,0,35.7,76.7,98.7,78.1,100,80.1,0,0,275,,,102.1,0,53.1,55.1,45.2,44.3,150.6
남,2021-03-04,184.5,78.5,58,0,37.8,85.7,97,84.6,101.5,85,0,0,270,,,102.9,82.3,60.6,56.2,39.5,106.5,156
남,2021-03-04,173.5,65,59.8,0,41.1,78.9,101.7,88.1,105.9,81.6,0,0,275,,,105.5,0,57.3,55.6,42.5,47.8,149.2
남,2021-03-04,175.4,65,56.5,0,37.3,79.3,86.5,73.8,95.8,80.9,0,0,270,,,95.9,0,51.5,58.4,46.2,42.9,151.5
남,2021-03-04,180.6,92.5,57.3,0,40,84.6,105.2,94.9,106.5,80.5,0,0,280,,,111.9,95.1,61.3,56.7,42,101,153
남,2021-03-04,189.3,65,60.1,0,38.5,86.5,101.7,81,103.9,86,0,0,280,,,110.2,0,60.8,61.8,48,50.6,163.2
남,2021-03-04,173.6,51.1,55.7,0,33.8,79.2,82.9,62.9,86,81,0,0,265,,,89.9,67.3,55,51.6,33,104,147
남,2021-03-04,167.2,65,58,0,39.4,78.6,107.3,84.8,100.3,77.8,0,0,265,,,112,0,59.8,54.2,43.2,49.9,144.2
남,2021-03-04,169.1,80.4,57.6,0,39.1,79,100.5,89.6,100.5,70,0,0,270,,,109.7,90.3,61.7,50.2,35.5,97,142.5
남,2021-03-04,178.8,65,55.8,0,37.1,79.3,84,73.8,93.8,81.5,0,0,280,,,93.1,0,51.2,58.5,47,42.7,155.2
남,2021-03-04,173.4,67,57.7,0,36.6,84.3,91.8,76.3,99,79.5,0,0,265,,,94.7,77.4,52.2,60.3,32.5,102.5,145
남,2021-03-04,174.8,65,60.9,0,42.8,80.2,102.6,93.3,107.2,80.1,0,0,270,,,108.8,0,60.7,55.5,42.2,50.6,150
남,2021-03-04,173.2,65,54.8,0,33.9,75,94.3,80.4,101.5,79.2,0,0,270,,,98.7,0,50.1,54.6,45,41.7,149.1
남,2021-03-04,168.4,65,56.8,0,37.1,73.7,91.1,77.3,98.7,76.3,0,0,265,,,96.4,0,49.4,53.7,44.3,41.1,145.3
남,2021-03-04,176.9,65,57.8,0,40.1,79.6,103.2,80.2,100.6,80.8,0,0,280,,,109.7,0,59.6,55.3,46.2,49.7,151.7
남,2021-03-04,168.5,65,58.7,0,40.6,76,108.8,100.7,113,78.4,0,0,270,,,111.2,0,55.9,53.3,43.2,46.5,144.8
남,2021-03-04,176.1,73.1,56.8,0,37.4,72.6,95.3,84.2,97.4,71.5,0,0,255,,,101.3,81.5,55.2,47,38.5,101,149.5
남,2021-03-04,175.6,65.8,57.5,0,36.3,78.1,90.6,80,95.7,81.5,0,0,260,,,92.7,75.8,52.1,53.1,33,104.5,147.5
남,2021-03-04,176.4,65,57.5,0,41.1,81.6,106.8,92.6,107.8,81.8,0,0,275,,,111,0,61.3,56.7,44.9,51,152.2
남,2021-03-04,165.5,58.8,56.9,0,35.5,75.8,88.8,72,91.8,74.5,0,0,250,,,89.5,74.3,48.1,54,33,95,138
남,2021-03-04,177.9,65,57.2,0,37.4,80.7,100.5,89.2,106.8,81.4,0,0,285,,,104.9,0,58.2,57,44.3,48.5,153
남,2021-03-04,176.5,80.3,57.1,0,38.4,77,99.2,89.2,102.8,82,0,0,265,,,103.9,87,58.6,48.2,37,103.5,150.5
남,2021-03-04,173.1,65,56.5,0,35.4,77.3,84.7,70,89.2,79.7,0,0,255,,,91.8,0,52.4,56,44.3,43.7,147.9
남,2021-03-04,178,65,57.2,0,39.6,79.7,90.1,78.3,96.6,81.4,0,0,270,,,95.9,0,51.9,58.7,45.9,43.2,154
남,2021-03-04,171.8,65,61,0,42.9,79.2,107.7,97.4,107,79.8,0,0,275,,,111.5,0,60.9,54.3,44.2,50.8,148.4
남,2021-03-04,164.6,64.6,55.5,0,36.5,77.4,92,77.7,96.4,74.5,0,0,250,,,92.9,79.2,50.7,54.3,36,92.5,138.5
남,2021-03-04,169.4,65,57.2,0,37.1,78.8,102.4,83.2,99.9,78,0,0,255,,,107.3,0,59.2,54.7,43.7,49.3,145.2
남,2021-03-04,175.9,65.1,57.1,0,36.2,84.4,90.1,78.1,94.3,81,0,0,270,,,94.3,75.2,53.4,59.7,35.5,102.5,148
남,2021-03-04,172.9,65,56.5,0,37.4,76.1,84.3,73.5,96.7,77.2,0,0,260,,,90.6,0,50.5,55.6,46.4,42.1,149.2
남,2021-03-04,180.2,93.2,58.5,0,40.2,85.9,105.5,95.9,110.4,81,0,0,285,,,111.8,95.5,56.1,61,35,109.5,154.5
남,2021-03-04,173.1,65,58.6,0,40.6,80.2,105,94.5,107,81.3,0,0,275,,,109.8,0,54.7,58,44.3,45.6,151.1
남,2021-03-04,174.9,65,57.1,0,37.8,78.8,95.9,88.1,103.7,81.9,0,0,260,,,98.7,0,52.3,57.6,45.3,43.5,152.7
남,2021-03-04,173.8,68.9,59.1,0,36.9,80,93,80.9,100.7,75.5,0,0,270,,,93.2,78.7,49.4,57.2,40,96.5,146.5
남,2021-03-04,181.4,65,56.5,0,38.6,82,92.1,83.6,102.8,84.6,0,0,280,,,101.2,0,57.4,58.7,44.8,47.8,157
남,2021-03-04,179.9,68.6,57,0,36.5,82.5,92,78.2,97.9,83.5,0,0,275,,,99.6,76.8,59.8,54.4,40.5,103.5,154
남,2021-03-04,179.9,65,59.6,0,40.2,83.5,106.3,102.3,107.5,83.9,0,0,270,,,108.6,0,59.7,59.2,46.1,49.8,155.1
남,2021-03-04,165.1,66.5,57.2,0,36.8,76.3,93,81.9,93.5,71,0,0,265,,,102.7,80.5,51.2,51.9,31,97.5,138.5
남,2021-03-04,173.5,65,56.8,0,38.8,80.5,99.6,90.8,100.1,82.1,0,0,270,,,103.9,0,56.4,57.6,43.7,47,151.3
남,2021-03-04,172.7,62.4,56.8,0,35.9,77.3,89.3,75.1,95.1,76.5,0,0,255,,,91.9,74.2,48.9,54.2,32.5,103.5,146
남,2021-03-04,176.1,65,57.8,0,38.8,78.8,98.9,82.2,102.7,79.6,0,0,275,,,106.8,0,58.6,54.9,44.1,48.9,152.1
남,2021-03-04,171.9,65,57.1,0,37.5,76.7,97,78.6,101.4,78.2,0,0,270,,,101.4,0,52.5,55.4,45.2,43.8,148.6
남,2021-03-04,171.8,69.3,56.5,0,36.9,78.2,93.7,77.5,94.7,79,0,0,265,,,98.7,80.3,54.7,56.3,35.5,99.5,145
남,2021-03-04,171,65,56.9,0,39.3,80.8,99.2,88.4,103.8,79.8,0,0,270,,,103.7,0,56.5,57.9,41.7,47.1,147.1
남,2021-03-04,179.4,85.7,56.3,0,39,83.5,102.5,90.6,104.9,81,0,0,275,,,106.8,90.9,62.1,55,39.5,102.5,152
남,2021-03-04,171.7,65,57.3,0,39.4,77.3,100.7,85.9,102.1,79.8,0,0,265,,,107.9,0,59.1,53.2,43.2,49.3,148.5
남,2021-03-04,176.5,65,55.3,0,35.4,79.1,82.8,71.7,87.8,83.4,0,0,260,,,89.2,0,54.9,56.8,44.7,45.7,150.7
남,2021-03-04,169.9,68.7,58.9,0,36.9,79,93.6,80.3,93.5,69.5,0,0,265,,,103.8,80.2,56.1,54.3,32,100.5,142.5
남,2021-03-04,170.6,65,57.6,0,38.6,75.9,93.7,78.1,99.2,77.1,0,0,265,,,103.3,0,56.7,52.7,44.1,47.3,146.1
남,2021-03-04,177.2,87.8,60.3,0,39.5,80,103.6,95.1,104.4,76.5,0,0,270,,,104.4,92.8,55.9,54,40.5,99.5,150
남,2021-03-04,175.4,65,59.5,0,44.8,80.1,99.3,90.4,107.5,78.8,0,0,260,,,106.1,0,61.4,55.1,44.2,51.2,151.1
남,2021-03-04,185.6,103.7,61.6,0,40.2,95.6,111,102,111,83.5,0,0,280,,,113.8,99.4,56.8,70,36,112,158
남,2021-03-04,176.8,65,57.8,0,42.9,79.5,104.4,89.7,108.3,81.5,0,0,290,,,111,0,60.7,54.7,44.4,50.6,152.6
남,2021-03-04,170.7,76.5,59.4,0,38.3,88.7,98.1,86.4,98,74,0,0,0,,,106.2,87,59.1,61.3,36,97,143
남,2021-03-04,174.2,65,57.4,0,39.2,79,100.8,88.6,102.4,81.2,0,0,275,,,106.4,0,57,55.8,44.2,47.5,151
남,2021-03-04,168.1,65,58.1,0,42.4,77.9,100.9,92.7,104.2,79.6,0,0,265,,,104.4,0,54.6,55.7,41.3,45.5,144.4
남,2021-03-04,163.6,69.4,58,0,37.6,82.5,94.9,82.9,98.8,71,0,0,255,,,100.6,83.5,53.3,57.5,36.5,91.5,138
남,2021-03-04,172.7,65,60.4,0,40,80.2,102.2,92.8,105,79.4,0,0,265,,,106.6,0,60.2,55.7,44.8,50.2,150.5
남,2021-03-04,164.4,66,55.7,0,36.8,77.2,92.7,78.3,93.3,74.5,0,0,245,,,99.6,80.1,56.8,51.4,33,95.5,138.5
남,2021-03-04,172.1,65,58.7,0,36.9,74.4,86.6,78.2,100.1,78.5,0,0,255,,,93.6,0,53.4,52.7,45.1,44.5,148.8
남,2021-03-04,179.1,76.6,58.8,0,37.8,87.2,96.9,88.8,103.8,81,0,0,270,,,103.5,82.9,58.8,58.9,40.5,101,151.5
남,2021-03-04,178.4,65,58.8,0,42.1,81,99.4,89,101.3,83.9,0,0,270,,,106,0,60.6,56.3,45.7,50.5,155.2
남,2021-03-04,169.2,67.6,57.5,0,36.7,80.3,93,84.5,99.4,76.5,0,0,260,,,104.5,79.5,56.5,53.4,38,96.5,144.5
남,2021-03-04,171.2,65,59.4,0,47.7,80.1,108.8,105.7,112.5,81,0,0,270,,,111.4,0,61.8,54.9,44.6,51.5,149.9
남,2021-03-04,170.9,65,59.1,0,37.7,76.9,105,86.1,103.3,79.6,0,0,250,,,108,0,56.1,54.1,43.2,46.8,146.5
남,2021-03-04,164.7,58.3,55.6,0,35.5,76.8,88.7,69.9,93.7,70.5,0,0,255,,,97.6,74.3,54.9,51,34,93.5,137.5
남,2021-03-04,175.9,65,57.4,0,39.9,81.7,98.2,80.2,102.5,80.6,0,0,270,,,105.6,0,61.1,56.8,45.5,50.9,152.8
남,2021-03-04,178.4,82.6,23.1,0,38.7,0,100.7,86.8,104,81.5,0,0,275,,,60.9,88.6,0,157.3,27.1,103,140.1
남,2021-03-04,172.7,65,59,0,42.3,80.5,111.6,97.8,109.4,78.6,0,0,280,,,116.8,0,64.6,54.1,44.5,53.8,148.5
남,2021-03-04,178.4,65,59.3,0,40.2,81,99.2,93.4,108,81.8,0,0,270,,,104.1,0,58.8,57.1,46.7,49,155
남,2021-03-04,178,65,57.4,0,38.9,79.8,87.1,77.3,100,82.3,0,0,270,,,98.7,0,58.1,56.2,44.8,48.4,151.6
남,2021-03-04,174.4,67,57.6,0,36.5,84.4,91.5,77.7,95.5,76,0,0,270,,,95.6,77,54.5,58.7,33,101.5,144.5
남,2021-03-04,170.2,65,60.1,0,38.4,80.4,102.9,92.1,108.1,80.9,0,0,270,,,105.7,0,55.9,57.6,42,46.6,146.5
남,2021-03-04,173.9,71.4,57.1,0,37.2,80,94.8,81.8,99.1,71.5,0,0,275,,,99.7,80.9,59.1,51.1,34,102,146
남,2021-03-04,174.3,65,57.2,0,38.8,78.4,85.7,78.9,97.6,79.5,0,0,275,,,92.5,0,53.7,56.6,47.7,44.7,152.2
남,2021-03-04,179.5,78.2,57.2,0,38,83.3,97.7,83.8,104.2,83.5,0,0,260,,,105.1,84,55.5,57.9,38,103.5,151.5
남,2021-03-04,166.1,65,57.2,0,38.9,76.4,89.6,79.7,97,76.2,0,0,275,,,95.9,0,51.9,55.4,42.8,43.3,143.8
남,2021-03-04,169.1,65,56.2,0,36.2,74.6,90.1,74.2,94.9,78.1,0,0,255,,,95.2,0,53,53.1,43.5,44.2,145.6
남,2021-03-04,174.9,74.7,58,0,37.7,81.6,96.6,85.6,98.8,78.5,0,0,260,,,101.3,83.4,53.1,56.9,37.5,101,148.5
남,2021-03-04,172.5,65,60.3,0,41.7,79.7,93.1,79.6,100.8,81.4,0,0,275,,,98.8,0,59.7,55.3,42.8,49.8,149.9
남,2021-03-04,179.6,70.3,56.9,0,36.8,79.6,93.3,76.7,95.3,82,0,0,265,,,101.9,77.9,60.9,49.3,39,104.5,153.5
남,2021-03-04,172.6,65,58.5,0,38.6,78.4,96.1,93.6,106.1,80.3,0,0,270,,,100.9,0,54.4,56.3,43.4,45.3,148.8
남,2021-03-04,166.5,65,57.8,0,37.9,77.5,99,80.6,98.1,78.2,0,0,270,,,103.2,0,57.7,54,42.5,48.1,143.8
남,2021-03-04,170.9,88.5,58.2,0,40.2,77.2,105.2,94.6,108.4,73.5,0,0,275,,,107.5,95.8,55.8,50,42.5,93.5,146
남,2021-03-04,172.6,75.9,57.9,0,38,78.2,97.5,84.5,101.9,75,0,0,270,,,98.1,85.4,56.4,51.6,37.5,97,144.5
남,2021-03-04,177.3,72.9,57.5,0,37.4,83.9,94.9,75.7,95,79.5,0,0,275,,,100.4,80.9,55.1,58,36,104,150
남,2021-03-04,178.9,79.4,58,0,38.1,86.3,98.6,86.2,100.9,80,0,0,275,,,105.7,85,58.1,57.9,40,102,152
남,2021-03-04,181.7,90.8,59.8,0,39.6,85.3,104.5,93.1,107.4,81,0,0,280,,,108.3,94,61.6,57,40.5,102.5,153
남,2021-03-04,175.4,65,58,0,39.2,80,100.3,82.5,103.7,80.8,0,0,280,,,107.8,0,59.3,55.9,44.8,49.4,150.8
남,2021-03-04,168.4,65.3,56.7,0,36.4,0,91.9,80.9,94.2,76.5,0,0,255,,,94.6,77.9,0,154.7,43.7,98,151.7
남,2021-03-04,171.4,74.7,57.9,0,37.8,87,96.9,85.5,100.8,75,0,0,260,,,106.3,84.9,56.4,62.1,38,97,145
남,2021-03-04,172.5,65,60.2,0,40.1,80.2,106.6,94.4,104.1,80.4,0,0,260,,,112.2,0,59.4,56,42,49.5,148.3
남,2021-03-04,172.5,79.5,57.4,0,38.7,83.1,99.4,87.9,101.8,76.5,0,0,265,,,108.8,88.2,59.4,56.2,37,98.5,145.5
남,2021-03-04,174.9,83.4,56.5,0,39.2,83.3,101.3,93.5,101.6,78.5,0,0,270,,,107.6,90.4,57.3,57.3,35,103.5,148.5
남,2021-03-04,167.6,65,58,0,39.2,77.3,104,88.7,107.3,75.6,0,0,270,,,108.7,0,59.4,53,42.6,49.5,144.2
남,2021-03-04,166.2,87,57.6,0,40.1,67.5,104.4,95.6,106.9,71,0,0,270,,,109,96,57.9,41.1,39.5,90.5,140
남,2021-03-04,177.5,65,59.1,0,43.3,84,104.5,92.5,107.3,83.7,0,0,290,,,110.8,0,63,58.3,45.4,52.5,154.1
남,2021-03-04,171.7,65.9,55.9,0,36.4,63.7,91.5,78.9,96.6,76,0,0,275,,,41.5,77,18.4,65,39.8,98,147.8
남,2021-03-04,159.4,65,56.3,0,36,71,88.9,74.7,92.9,71.7,0,0,245,,,95.4,0,52,49.9,39.9,43.4,137
남,2021-03-04,175.1,64.5,57.8,0,36.2,71.8,90,79.1,95.7,78,0,0,270,,,96.3,75.1,50.9,48.5,34.5,102.5,147
남,2021-03-04,180.4,71.7,57.1,0,37.1,75.3,93.8,80.1,99.1,82.5,0,0,265,,,102.5,78.8,52.3,47.1,38,104.5,152.5
남,2021-03-04,176.9,65,58.3,0,38,79.8,88.9,84.1,104.2,82.2,0,0,265,,,96.2,0,55.8,57.1,47.2,46.5,153.9
남,2021-03-04,170.9,80.4,58.7,0,39.1,72.5,100.2,89.4,104.6,76.5,0,0,265,,,104.9,89.9,55.8,45.4,34.5,99,143.5
남,2021-03-04,177.2,65,56.7,0,35.8,79.1,80.2,77.3,94.7,83.4,0,0,275,,,86.7,0,52.3,57.9,47,43.6,153.4
남,2021-03-04,180.5,85.9,57.7,0,39,85.2,102.4,92.1,102.6,81.5,0,0,280,,,110.6,90.9,59.2,57,37,106,153
남,2021-03-04,172,73.9,60.4,0,37.6,82.1,96.4,85.1,99.5,77.5,0,0,270,,,105.1,84,51.2,58.4,37.5,98,145.5
남,2021-03-04,170.5,65,57,0,40,79.5,100.6,87,104.1,79.7,0,0,270,,,105.1,0,56.6,56.5,43.8,47.2,147.4
남,2021-03-04,186.3,84.8,58.3,0,38.6,78.4,100.2,85,101,82,0,0,270,,,106.6,86.9,58.9,49.6,43.5,104.5,158
남,2021-03-04,165.8,65,56.4,0,37.3,76,94.2,74.9,94.6,75.8,0,0,250,,,101.5,0,55.3,53.5,43.4,46,144.1
남,2021-03-04,177.6,65,57.6,0,40.5,81.1,101.9,91.7,102.7,83.7,0,0,265,,,107.4,0,58.9,57.1,46.3,49.1,154.4
남,2021-03-04,173.9,87.3,56.9,0,40,75.8,103.9,89.2,102.7,77,0,0,275,,,111.1,94.2,52.6,46.5,37.5,100,147.5
남,2021-03-04,172.9,62.7,59.5,0,35.9,72.3,89.5,77,92.1,78,0,0,265,,,94.8,74.4,55,47,36,99,145
남,2021-03-04,170,65,57.7,0,38.8,77.2,97.1,83.3,100,77.9,0,0,265,,,104.5,0,56.6,54.2,42.8,47.1,146
남,2021-03-04,168.5,52.4,56.8,0,34.3,66.2,84.3,71.9,88,74.5,0,0,265,,,87.8,68.6,45.7,45.4,33.5,100.5,144
남,2021-03-04,176.3,97.6,58.2,0,41.1,81,107.9,100.4,110.2,76.5,0,0,285,,,116,100.5,56,54.3,31,108.5,149.5
남,2021-03-04,166.5,65,57.2,0,36.5,73.5,83.2,77.7,95.9,78.5,0,0,265,,,88.5,0,47.7,54.2,44.3,39.7,144.6
남,2021-03-04,169.3,61.8,57.9,0,35.8,82.8,89.8,70.2,91.8,78.5,0,0,250,,,97.6,74.7,53.4,57.1,35,100,145
남,2021-03-04,184.9,83.9,57.2,0,38.7,82.9,100.3,89.5,105.8,80,0,0,275,,,100.5,87,58.2,55.6,40.5,107,157.5
남,2021-03-04,177.5,61.7,58.7,0,35.8,81.2,88.3,74.6,93.3,83,0,0,265,,,91.4,73.4,52,56.9,37.5,103.5,151
남,2021-03-04,175.8,73.2,56.9,0,37.4,79.6,95.4,85.3,98.3,78.5,0,0,255,,,104.1,81.7,54.2,54.3,38,100.5,148.5
남,2021-03-04,170.3,82.6,58.3,0,39.4,81,101.5,92,106.1,74,0,0,280,,,105,91.9,60.2,54.2,39.5,94,143.5
남,2021-03-04,171.7,68.1,56.2,0,36.8,86.2,93,79.3,97,76.5,0,0,260,,,104.2,79.1,52.8,60.1,31.5,101,142.5
남,2021-03-04,182.6,89.1,58.9,0,39.2,83.2,103.3,88.9,104.6,80.5,0,0,280,,,105.2,92.2,58.9,54.2,42,101.5,153.5
남,2021-03-04,173.6,62.6,57,0,35.9,66.2,89.3,77,93.1,77.5,0,0,255,,,96.1,74.2,53,41.2,37,100,147
남,2021-03-04,169.4,68.9,57.2,0,37,79.3,93.8,78.7,98.4,75.5,0,0,270,,,95.3,80.5,54.6,52.5,37.5,97.5,145
남,2021-03-04,174.2,63.4,56.5,0,36,78.2,89.5,78.2,94.7,74,0,0,255,,,92.4,74.6,52.1,53,32,104,146
남,2021-03-04,176.9,75.8,58.5,0,37.8,85.1,96.7,81.5,101.8,78,0,0,275,,,100.9,83.3,51,60.5,40,100,150
남,2021-03-04,180.4,81.8,57.4,0,38.4,0,100,89.4,105.9,82.5,0,0,275,,,102.1,86.9,0,147.8,41.7,103,154.7
남,2021-03-04,171.8,65,63.4,0,45.7,83.2,116.4,105.4,112.4,78.9,0,0,265,,,118.8,0,65.1,56.6,44.7,54.2,149.4
남,2021-03-04,168.6,65,58.5,0,40.5,78.7,110.7,96.9,108,79.4,0,0,265,,,115,0,60.1,54.2,42.2,50.1,145.9
남,2021-03-04,173.7,65,60.8,0,42.9,79.5,102.1,87.4,102.6,79.8,0,0,265,,,107.2,0,60,55.1,42.9,50,150.5
남,2021-03-04,178.8,67.6,57.5,0,36.5,88.7,91.7,79.1,95.8,80,0,0,260,,,102.5,76.3,58,62.3,40,102,152
남,2021-03-04,167.8,67.6,59.8,0,36.8,78.9,93.2,78.7,94.2,75.5,0,0,265,,,101.3,80.1,55.5,52.7,33,95,138
남,2021-03-04,175.8,82.9,58.6,0,39.1,84.7,101,85.3,101.2,78,0,0,280,,,107.2,90,58.1,59,32.5,107,149.5
남,2021-03-04,165.3,65,56.2,0,35.9,75,82.1,75.2,98.4,76.5,0,0,260,,,87.3,0,50.8,54.3,44.3,42.3,144.4
남,2021-03-04,182.5,77,60.6,0,37.7,87.6,96.6,80.8,101,85,0,0,270,,,109.5,82.1,58.2,61.2,37,107.5,154.5
남,2021-03-04,179.4,104.8,61.2,0,41.8,89.4,111.7,108.2,116.6,80.5,0,0,275,,,112.9,105,56.9,64.3,34,111,155
남,2021-03-04,174.7,65,58.9,0,42.6,82.3,101.7,89.6,102.9,79.9,0,0,275,,,108,0,59.6,58,46.7,49.6,151.9
남,2021-03-04,168.8,65,57.3,0,36.7,77.4,84.1,77.2,93.4,78,0,0,265,,,92.3,0,52.6,56.1,42.5,43.8,146.3
남,2021-03-04,172.2,90.8,57.9,0,40.1,89.3,105.8,92.1,109.3,77,0,0,280,,,115.2,95.6,61.2,63.2,38.5,98.5,147
남,2021-03-04,179.8,70.6,59.2,0,36.8,89.9,93.3,78.7,96.2,80.5,0,0,285,,,107.6,78,59.1,60,33.5,106,149.5
남,2021-03-04,175.6,65,59.1,0,39.8,78,92.3,86.3,104.4,81.4,0,0,270,,,99.4,0,56,55.2,45.2,46.7,153.3
남,2021-03-04,177.5,67.5,55.1,0,36.5,68.3,91.7,80.3,96.5,82,0,0,260,,,100.6,76.7,48.7,45.8,37.5,104,151.5
