키,몸무게,머리둘레,목둘레,화장,젖가슴둘레,배꼽수준허리둘레,엉덩이둘레,샅높이,희망치수신발,윗가슴둘레(겨드랑이),허리둘레(윗허리),어깨가쪽사이길이,팔길이,등길이,다리가쪽길이,총장,(초)전투복상의,(초)전투복하의,(초)야상외피,(초)야상내피,(초)병사반코트,(초)전투모,(초)게리슨모,(초)정모,(초)동운동복,(초)춘추운동복,(초)하운동복상의,(초)하운동복하의,(초)동내의,(초)춘추내의,(초)티셔츠(런닝),(초)삼각팬티,(초)사각팬티
163.4,48.9,55.4,33.6,61.3,85,73.7,91,76,230,85,66.6,44.7,39.3,34,92,136,85-W-164,75-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
158.1,60.2,56,36.4,86.8,95.5,77.5,97,69.5,235,91,78,49.2,48.6,52,91,153,95-W-158,75-158,95-158,95-158,90-165,57호,57호,57호,95,95,95,95,95,95,95,95,95
165.9,54.9,52.4,34.7,81,83.6,68.2,92.3,78,250,86.2,71.4,46.6,58.4,23.5,105.5,139,85-W-164,70-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,90,90
169.7,52.6,54.5,34.3,81.3,82.3,70.9,94.2,79,245,84.3,68.7,45.8,60.4,34,98,142,85-W-170,70-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,95,95
171.8,72.4,57.7,37.5,74.9,100.4,85.5,99.8,79,240,100.4,82.9,49.5,52.5,35,100,145,100-W-170,85-170,95-164,95-164,100-170,58호,58호,58호,100,100,100,100,100,100,100,100,100
161.9,53.4,56,34.5,74.7,87.4,69.5,90.8,74.5,230,90.7,71.1,45.4,51.2,27,96.5,133.5,85-W-164,70-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,90,90
156.4,49.3,52.1,33.4,55.5,2,73,92.3,71.5,230,2.6,70.2,18.7,56.6,40.6,89.5,140.1,80-W-158,75-158,80-158,80-158,90-165,53호,53호,53호,95,95,95,95,95,95,90,90,90
168.2,58.2,54.2,35.2,64.7,2,76.7,93.6,81.5,245,67.6,72.7,16.9,65.9,29.4,100.5,139.9,85-W-170,75-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,95,95
158.9,76.8,57.2,39.4,75.7,103.1,97.7,109.7,71,245,103.1,89.6,54.1,49.7,30.5,92.5,133,105-W-170,100-158,95-158,95-158,105-165,58호,58호,58호,105,105,105,105,105,105,105,110,110
167.6,61.7,53.7,35.8,82.7,94.9,79.7,98.7,69,240,91.7,75.2,46.6,61,32.5,97,139.5,95-W-170,80-170,95-164,95-164,90-170,54호,54호,54호,95,95,95,95,95,95,95,100,100
157,57.6,57.6,36.2,72.7,85.9,78.6,93,75.5,240,89.1,76,46,51,32.5,89.5,132,85-W-158,80-158,85-158,85-158,90-165,58호,58호,58호,95,95,95,95,95,95,90,95,95
169.7,70.7,53.7,37.2,78.6,91.8,86.3,100.9,77.5,255,90.2,82.2,48.9,54.8,34.5,100.5,145,90-W-170,85-170,90-170,90-170,90-170,54호,54호,54호,95,95,95,95,95,95,90,100,100
171.6,72.6,55.2,37.5,78.6,93.4,85.5,105,77.5,250,93.9,83.2,46.6,56.2,31,103,144,95-W-170,85-170,95-164,95-164,95-170,56호,56호,56호,95,95,95,95,95,95,95,105,105
166.5,58.1,54.3,35.3,60.4,93,81.3,96.8,76.5,230,90.7,73.4,45.3,38.9,34.5,94,138.5,95-W-164,80-164,95-164,95-164,90-165,55호,55호,55호,95,95,95,95,95,95,95,95,95
160,50.5,50.9,33.9,75.9,77,72.5,91.9,73.5,225,79.7,69.1,41.2,56.5,32.5,91,133.5,80-W-158,70-158,80-158,80-158,90-165,52호,52호,52호,95,95,95,95,95,95,90,90,90
165,58.7,52.4,35.5,82.1,85.7,75.8,97.3,77,240,88.9,74.4,47.5,58.7,29,98.5,137.5,85-W-164,75-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,95,95
168.7,81.1,57.2,39.2,84.7,106.7,96.9,107.6,78,255,105.9,90.9,56.7,57.7,30,104,144,105-W-170,95-170,95-164,95-164,105-170,58호,58호,58호,105,105,105,105,105,105,105,110,110
162.2,73.2,56,38.4,73.2,100.2,88.9,106.5,70.5,245,98.3,87.5,51.3,49.4,35,91,136,100-W-170,90-170,95-164,95-164,100-165,57호,57호,57호,100,100,100,100,100,100,100,105,105
162.2,59.7,56,35.9,72.8,90.2,73.4,96.7,76.5,240,94.8,76.8,51.4,49.3,26,99,135,90-W-164,75-164,90-164,90-164,95-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
158.5,50.2,54.7,33.9,76.6,87.4,72.9,90.5,75.5,230,86.4,69.5,41.4,56.2,30.5,93.5,134,85-W-158,75-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
167.7,60.8,52.6,35.6,76.9,86.5,69,99.2,80,245,87.7,74.5,48.8,53.2,26.5,105.5,142,85-W-170,70-170,85-170,85-170,90-170,53호,53호,53호,95,95,95,95,95,95,90,100,100
161.6,51.4,52.7,34.2,74.5,86.6,74.9,91.4,67.5,235,87.6,69.8,43,53.8,30,95.5,135.5,85-W-164,75-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,90,90
164.6,54.3,53,34.5,82.1,83.8,70.9,91.2,72.5,245,84.3,71.2,44.9,60.8,27.5,99.5,137,85-W-164,70-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
170.9,63.3,55.4,36,75.1,96.8,69.3,94.7,67,250,89.8,75.4,56,36.1,30,101,141,95-W-170,70-170,95-164,95-164,90-170,56호,56호,56호,95,95,95,95,95,95,95,95,95
166.9,61.6,55.5,35.8,0,88.3,76.7,103.3,78,230,89.5,75.6,0,150.9,27.9,102,139.9,90-W-164,75-164,90-164,90-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,105,105
173.8,58.3,57.1,35.1,66.5,85.1,79.2,95.1,83,255,84.6,71.5,42.1,46,38,99,147,85-W-170,80-170,85-170,85-170,90-175,58호,58호,58호,95,95,95,95,95,95,90,95,95
162.1,67.9,54.5,37.4,73.2,96.9,83.2,100.3,71.5,235,97.3,83.2,53.4,48.3,34.5,90.5,135,95-W-164,85-164,95-164,95-164,95-165,55호,55호,55호,95,95,95,95,95,95,95,100,100
160.2,44.4,54.1,33,70.9,78.7,65.3,87.5,74.5,240,80.1,62.8,43,51.7,30.5,93,133.5,80-W-158,65-158,80-158,80-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
163.6,45.5,53.3,32.9,73.1,78.3,68.4,88.2,74.5,235,81.5,64,42.9,52.2,38,94.5,142.5,80-W-164,70-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
172.6,64.2,54.9,36.2,0,96.5,79.6,96.3,82.5,245,96.6,75.7,0,159.3,21.4,104,135.4,95-W-170,80-170,95-164,95-164,95-175,55호,55호,55호,95,95,95,95,95,95,95,95,95
164.1,67.8,57,37.1,77,96.1,77.3,99.8,74.5,245,94.8,81.5,46.4,53.3,31.5,95.5,137,95-W-164,75-164,95-164,95-164,95-165,58호,58호,58호,95,95,95,95,95,95,95,100,100
160.2,48.3,53.9,33.2,79.7,81.6,75.4,92.3,72.5,240,80.8,66.2,45.1,57.8,33.5,89,132.5,80-W-158,75-158,80-158,80-158,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
165,71.7,55.3,37.8,74.3,101.9,84,102.6,75.5,230,97.9,84.9,49.4,51.8,32,97,139,100-W-170,85-164,95-164,95-164,100-165,56호,56호,56호,100,100,100,100,100,100,100,105,105
165.2,57.5,54.9,35.2,86.2,91.7,75,94.8,78,240,92.8,73.5,47.4,63.2,27,100.5,137.5,90-W-164,75-164,90-164,90-164,95-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
160,59,52.9,36.2,65.1,93.9,77.3,97,73.5,245,96.3,76.9,49.2,40.3,29,94,133,95-W-158,75-158,95-158,95-158,95-165,53호,53호,53호,95,95,95,95,95,95,95,95,95
166.6,68,55.8,37,77.4,95.3,82.9,97.8,80,230,93.5,81,51,54.8,33,97.5,140.5,95-W-164,85-164,95-164,95-164,95-165,56호,56호,56호,95,95,95,95,95,95,95,100,100
158.3,57,55.3,36.1,77.9,88,82.7,94.3,71.5,235,87.6,75.8,46.3,55.8,34,87,131,90-W-158,90-170,90-158,90-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
160,62.2,58.5,36.7,74,92.3,86.5,100.7,74.5,250,90.3,79.5,47,52.6,34,91.5,135.5,90-W-158,90-170,90-158,90-158,90-165,59호,59호,59호,95,95,95,95,95,95,90,100,100
164.4,48,56.6,33.4,58.9,80.6,66.9,85.9,77,245,83.1,65.4,42.8,38.3,31,97.5,138.5,80-W-164,65-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,90,90
167.3,55.2,54.2,34.7,71.2,88.5,74.2,95.4,76,250,91.1,71.1,47.2,48.8,30.5,97,137.5,90-W-170,75-170,90-170,90-170,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
161.1,59.1,53.8,36,76.9,90.1,79.8,95.7,72.5,240,91.6,76.7,44.3,56.5,31,93.5,134.5,90-W-164,80-164,90-164,90-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
162.7,54.5,56.1,34.6,57.6,82.7,71.8,97.6,74,230,88.5,71.7,43.9,37.4,30.5,94,134.5,85-W-164,70-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
167.9,57,57.2,34.9,62.8,91.5,76,93.8,81,245,89.3,71.9,47.7,40.5,30.5,100,140.5,90-W-170,75-170,90-170,90-170,90-170,58호,58호,58호,95,95,95,95,95,95,90,95,95
162.7,68.7,55.3,37.5,77,100.3,82.9,97.3,74,235,99.4,83.5,47.8,53.9,33.5,92.5,136,100-W-170,85-164,95-164,95-164,100-165,56호,56호,56호,100,100,100,100,100,100,100,95,95
170,70.3,58,37.1,81.4,95.5,81.8,101.5,79,255,93.5,81.8,50.3,57.9,29.5,105.5,145,95-W-170,80-170,95-164,95-164,95-170,59호,59호,59호,95,95,95,95,95,95,95,100,100
165.9,68.2,55.7,37,76.4,96.8,85.2,99.7,73.5,250,96.8,81.5,46.5,54.8,34,94,138,95-W-164,85-164,95-164,95-164,95-165,56호,56호,56호,95,95,95,95,95,95,95,100,100
160.9,73.3,55,38.5,61.1,102,89.3,101.3,73.5,245,101.2,88.3,44.7,37.7,32.5,96,138.5,100-W-170,90-170,95-158,95-158,100-165,56호,56호,56호,100,100,100,100,100,100,100,100,100
162.1,72.5,55.3,38.4,77.7,101.8,87,102,73,250,105.1,87.4,58.7,50.1,32,94,136,100-W-170,85-164,95-164,95-164,105-165,56호,56호,56호,100,100,100,100,100,100,100,100,100
165.8,77.6,55.5,39,77.9,104.9,90.5,105.7,73.5,245,102.4,89.9,51.9,51.6,31.5,98,139.5,105-W-170,90-170,95-164,95-164,100-165,56호,56호,56호,105,105,105,105,105,105,105,105,105
162.3,62.2,57.2,36.4,73.3,92,83.2,98.7,72.5,245,91.2,78.7,44.5,52.6,36,90,136,90-W-164,85-164,90-164,90-164,90-165,58호,58호,58호,95,95,95,95,95,95,90,100,100
159.6,52.9,55.1,34.6,67.8,82.8,71.3,94.7,75,235,84.6,71.8,51.1,41.8,28.5,94.5,133,85-W-158,70-158,85-158,85-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
159.8,52.8,55,34.6,70.7,81.1,71.6,91.9,72.5,240,84,71.8,44.7,49.5,32.5,91.5,134,80-W-158,70-158,80-158,80-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
160.2,47.3,54,33.2,72.4,80.5,66,89.7,74,235,80.2,64.9,44.8,52.7,29.5,94.5,134,80-W-158,65-158,80-158,80-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
167.5,58.6,55.1,35.3,59.4,84.5,80.9,97,67,240,86.6,73.3,44.6,35.7,35.5,94.5,140,85-W-170,80-170,85-170,85-170,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
169.2,58.9,55.8,35.3,79.6,86.4,72.6,94.3,80.5,240,87.8,72.8,47,55,36.5,98,144.5,85-W-170,75-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,95,95
161.1,51.2,54.5,34.1,65.4,82.3,74.6,93.5,73.5,240,82.1,69.7,42.9,44.8,31.5,91,132.5,80-W-164,75-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
160,58.8,54.8,36.2,73.1,90.1,76.6,98.2,75,235,90.1,76.9,45.5,50.5,29,94.5,133.5,90-W-158,75-158,90-158,90-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,100,100
168.9,66.1,54.6,36.5,79.5,93.3,83.3,100.3,79,250,90.8,78.4,47.5,58.1,38,95.5,143.5,95-W-170,85-170,95-164,95-164,90-170,55호,55호,55호,95,95,95,95,95,95,95,100,100
163.3,53.6,52.3,34.5,76.5,80,74.6,93.1,76,240,82.5,71.5,46.4,53.4,31.5,94.5,136,80-W-164,75-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,95,95
161.4,53.6,53.2,34.7,73,89.1,75.6,96.1,79,230,81.7,72,44,53,30.5,94.5,135,90-W-164,75-164,90-164,90-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
168.9,71,55,37.3,86.2,85.8,83.5,105,78.5,250,88.1,82.7,46,56,42,100,152,85-W-170,85-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,105,105
163.1,60.1,55,35.8,61,86.5,78.7,96.5,74.5,245,88,76.5,49.2,37,32.5,93,135.5,85-W-164,80-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
163.8,65.3,53.8,36.7,75.5,91.6,82,100.5,74.5,250,92.3,80.1,51.3,50.8,33.5,94,137.5,90-W-164,80-164,90-164,90-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,100,100
166,50.5,53,33.8,74.7,81.8,71.5,92.2,77.5,235,81.1,67.5,41.6,55.1,34.5,95,139.5,80-W-164,70-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
172.4,60,55.8,35.5,79.3,85.2,74.1,96.3,81.5,250,87.6,72.8,46.9,57.1,30.5,106.5,147,85-W-170,75-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,95,95
160.8,54.1,54.7,34.8,63.2,86.9,76.5,92.9,74,230,86.3,72.7,51.2,38.6,32,94,136,85-W-158,75-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
172.3,54.4,56.5,34.6,82,82.8,75.9,91.5,84,250,84.1,69.4,48.6,58.9,34.5,100.5,145,85-W-170,75-170,85-170,85-170,90-170,57호,57호,57호,95,95,95,95,95,95,90,90,90
162.4,47.5,53.2,33.2,61.3,79.8,66.1,87.6,73.5,235,78.9,64.8,39.8,42.9,31.5,94,135.5,80-W-164,65-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
169,69.3,55.4,37.1,0,92,88.4,99.7,77,0,93.3,81.3,0,149.1,29.7,95.5,135.2,90-W-170,90-170,90-170,90-170,95-170,56호,56호,56호,95,95,95,95,95,95,90,100,100
160.1,48.3,55.5,33.2,71.5,82.1,70.3,90.3,76,240,82.1,66.2,44.7,51.9,31,94,135,80-W-158,70-158,80-158,80-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
159.2,55.1,56.3,35.2,77.6,83.7,75.8,97,73,235,85.3,73.9,44.2,56.2,31.5,90.5,132,85-W-158,75-158,85-158,85-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
170.9,70,55.8,37,73.9,95.6,81.2,104,78.5,0,96,81.2,52.9,48.2,31.5,100,141.5,95-W-170,80-170,95-164,95-164,95-170,56호,56호,56호,95,95,95,95,95,95,95,105,105
173.9,73.3,56.8,37.5,74,114.9,85.9,105,82.5,260,92.8,82.7,50.8,50.3,35.5,102,147.5,105-W-170,85-170,95-164,95-164,95-175,57호,57호,57호,115,115,115,115,115,115,115,105,105
163.4,58.1,54.2,35.5,65.9,85.7,73.5,96.9,77,230,87.7,74.9,44.4,44.3,27,100,137,85-W-164,75-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
162.9,82.1,55.7,39.7,74.1,101.5,89.8,108.3,73,245,101.4,92,54,46.8,36.5,91,137.5,100-W-170,90-170,95-164,95-164,100-165,56호,56호,56호,100,100,100,100,100,100,100,110,110
160.8,52.6,58.1,34.4,0,79.8,72.9,93,75.5,230,81.1,70.9,0,148.3,31.1,96,137.1,80-W-158,75-158,80-158,80-158,90-165,59호,59호,59호,95,95,95,95,95,95,90,95,95
167.4,55.4,56.5,34.7,70.3,88,71.5,91.3,78.5,260,89.9,71.2,49.5,47.7,29.5,100.5,140,90-W-170,70-170,90-170,90-170,90-165,57호,57호,57호,95,95,95,95,95,95,90,90,90
168.4,50.9,55.5,34,75.7,79.4,69.4,93.6,81,240,81.9,67.5,42.5,53.5,31.5,101.5,143,85-W-170,70-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,95,95
164.5,53.2,55.1,34.4,0,79.7,79.8,91.7,79.5,245,79.7,70.4,0,153.2,6.6,121.5,138.1,80-W-164,80-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
174.4,64.5,54.8,36.2,0,84.6,76.7,99.7,81.5,250,82.6,75.2,0,145.7,31.3,100.5,141.8,85-W-170,75-170,85-170,85-170,90-175,55호,55호,55호,95,95,95,95,95,95,90,100,100
160.1,55.9,53.5,35.2,0,83.2,72,97.5,75,240,82,74.3,0,155.3,37,94.5,141.5,85-W-158,70-158,85-158,85-158,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
166,57.1,56.3,35.1,82,87.5,76.1,93.6,75,230,89.4,73,47.4,59.9,34.5,95,139.5,85-W-164,75-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
168.9,77.4,55.6,38.7,0,85.9,87.4,106.2,78,250,94.9,88.6,0,146.8,35,96.5,141.5,85-W-170,85-170,85-170,85-170,95-170,56호,56호,56호,95,95,95,95,95,95,90,105,105
163.3,58.7,56.8,35.7,0,85.5,75.2,97.4,73.5,245,88,75.5,0,149.1,31.4,100.5,141.9,85-W-164,75-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
157.3,57.2,55.4,36.1,73.1,85.7,77.4,96.5,68.5,235,89.8,76,45.5,52,29.5,91,130.5,85-W-158,75-158,85-158,85-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
159,52.1,54.7,34.3,0,83.8,76.8,92.1,76.5,240,85.2,71.2,0,149,40.5,92.5,143,85-W-158,75-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
159.2,52.4,56.3,34.4,66.1,88.7,79.7,94.3,73.5,235,88.2,71.2,41,45.9,33.5,89.5,133,90-W-158,80-158,90-158,90-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
157.4,55.9,54.7,35.4,0,86.5,75,93.3,71.5,0,87.4,74.4,0,161.2,39.3,93.5,142.8,85-W-158,75-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
162.7,51.6,54.4,34.2,73.2,81.8,69.4,89.9,75,0,83.8,69.5,45.9,51.2,32,94,136,80-W-164,70-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
168.7,51,55.2,34,0,2,66.3,89.3,77.5,240,80.7,67.8,0,153.5,21.9,103,134.9,85-W-170,65-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,90,90
169.2,60.4,54.4,35.5,88.6,2,76.4,99.4,82,255,20.2,73.8,27.7,67.1,32.5,101.5,144,85-W-170,75-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,100,100
164.7,64.6,56,36.5,0,85.3,87,101.8,69,250,87.8,79.1,0,154.5,34,92,136,85-W-164,85-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
161.3,66.4,56,37.3,76.7,94.1,83.8,102.5,74.5,245,94.7,82.5,44.6,52.8,26.5,99.5,136,95-W-164,85-164,95-164,95-164,95-165,57호,57호,57호,95,95,95,95,95,95,95,100,100
152.8,60.4,56.5,37.1,0,85.5,78.3,100.3,69.5,235,83.4,77.1,0,155,35.9,89.5,135.4,85-W-158,80-158,85-158,85-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
161.8,61.1,56.3,36.2,68.4,87.3,83.8,101.1,74.5,240,89.6,78.1,46.2,45.8,32.5,92,134.5,85-W-164,85-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
155.7,54.7,53.9,35.6,68.2,89.2,72.9,94.3,72,235,89.9,74.8,42.9,48.1,28.5,92,130.5,90-W-158,75-158,90-158,90-158,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
172.7,67.2,55.7,36.6,0,88.7,73.4,98.1,78.5,250,88.4,77.9,0,147.9,18.6,105.5,134.1,90-W-170,75-170,90-170,90-170,90-175,56호,56호,56호,95,95,95,95,95,95,90,100,100
166.8,57.4,55.9,35.1,0,83.8,71.7,95.9,77,235,87.7,72.7,0,158.9,23.5,97,130.5,85-W-164,70-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
154.7,66.6,55.8,37,70.5,94.4,80.5,99.6,71,230,96.5,85.2,56.3,46,28.5,92.5,131,95-W-158,80-158,95-158,95-158,95-165,56호,56호,56호,95,95,95,95,95,95,95,100,100
157.9,54.8,54.3,35.4,0,2,80.4,94.1,72.5,235,4.4,74,0,152.3,34.6,90,134.6,80-W-158,80-158,80-158,80-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
166.8,63.4,56.4,36.1,0,94.1,82.2,96.1,79,250,93.8,77.2,0,151.7,23,98,131,95-W-164,80-164,95-164,95-164,95-165,57호,57호,57호,95,95,95,95,95,95,95,95,95
170.2,58.9,54.5,35.3,0,82.9,64.2,95.2,82,255,83.8,72.6,0,153.3,15.3,109.5,134.8,85-W-170,65-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,95,95
159.2,49.5,54.4,33.7,76.4,82.3,66.6,90.6,73,235,84.3,68.4,47.5,53.4,26,96.5,132.5,80-W-158,65-158,80-158,80-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
