키,몸무게,머리둘레,목둘레,화장,젖가슴둘레,배꼽수준허리둘레,엉덩이둘레,샅높이,희망치수신발,윗가슴둘레(겨드랑이),허리둘레(윗허리),어깨가쪽사이길이,팔길이,등길이,다리가쪽길이,총장,(초)전투복상의,(초)전투복하의,(초)야상외피,(초)야상내피,(초)병사반코트,(초)전투모,(초)게리슨모,(초)정모,(초)동운동복,(초)춘추운동복,(초)하운동복상의,(초)하운동복하의,(초)동내의,(초)춘추내의,(초)티셔츠(런닝),(초)삼각팬티,(초)사각팬티
164.4,51.1,55.9,33.9,69.3,78.9,69.1,89.8,77,0,77.9,68.8,49.2,44.4,30,97.5,137.5,80-W-164,70-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
168.4,63,54.1,36,66.6,92.5,75.4,100.2,79.5,235,93.6,76.2,48.1,45,28,103.5,141.5,90-W-170,75-170,90-170,90-170,95-170,55호,55호,55호,95,95,95,95,95,95,90,100,100
163.5,51.5,53.8,34.3,0,77.1,70.4,90.6,76,245,78.8,69.9,0,157.8,32.6,95.5,138.1,80-W-164,70-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
166.4,52.5,54.1,34.3,0,2,0,97.8,80.5,240,0,69.4,0,45,28,103.8,141.8,80-W-164,60-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,100,100
160.1,66.5,56.1,37.5,0,92.4,84.7,99.7,72.5,235,89.2,82.7,0,144.9,35.1,92.5,137.6,90-W-158,90-170,90-158,90-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
164.7,64.8,55,36.5,70.9,96,78.8,98,74,245,97.7,79.2,48.4,46,32,95.5,137.5,95-W-164,80-164,95-164,95-164,100-165,56호,56호,56호,95,95,95,95,95,95,95,100,100
163.4,47.1,53.7,33.4,77.4,76.9,72.9,90.1,77.5,0,79.1,64.8,44.8,55.2,34,93,137,80-W-164,75-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
166.4,64.1,57.4,36.3,70.4,92.2,83.1,100.2,72,245,88.6,78.1,48.4,48.4,34,96.5,140.5,90-W-164,85-164,90-164,90-164,90-165,58호,58호,58호,95,95,95,95,95,95,90,100,100
162.1,50.7,52.6,33.8,76.3,76.6,68.6,92.9,75,240,78,68.4,47.9,52,31,95,136,80-W-164,70-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,95,95
175.1,78.2,56.4,38.3,79.5,90.2,86,105.5,83.5,260,92.9,86,47.1,55.1,33.5,105,148.5,90-W-170,85-170,90-170,90-170,95-175,57호,57호,57호,95,95,95,95,95,95,90,105,105
159.7,58.9,55.9,36.2,65.5,85.4,75.1,96.1,70,240,87.5,76.9,51.2,41.3,32.5,90.5,133,85-W-158,75-158,85-158,85-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
160.4,60,53.9,36.2,71.9,92.7,78.8,95.6,74.5,240,91.6,77.7,48.6,48.6,29.5,95,134.5,95-W-158,80-158,95-158,95-158,90-165,54호,54호,54호,95,95,95,95,95,95,95,95,95
164.6,50.8,55.3,33.7,72,77.5,69,91.2,75.5,0,81.8,68,46.9,49.4,32,97,139,80-W-164,70-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
161.2,59.4,54.1,36,75.6,88.4,80,97.1,73,240,88.1,77,45,54.8,34,90.5,134.5,90-W-164,80-164,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
163.5,60.8,53.8,35.9,0,91.9,76,97.7,73,0,91.6,76.8,0,153.8,26.3,101.5,137.8,90-W-164,75-164,90-164,90-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,100,100
157.2,56.1,53.5,36.1,75.5,94.6,76.1,92.7,72,235,97.8,75.2,48.7,53.1,29.5,93,132.5,95-W-158,75-158,95-158,95-158,100-165,54호,54호,54호,95,95,95,95,95,95,95,95,95
170.7,55.3,55,34.8,70.8,101.2,74.3,95.8,82.5,245,85.1,70.4,44.2,49.4,32,103,145,100-W-170,75-170,95-164,95-164,90-170,56호,56호,56호,100,100,100,100,100,100,100,95,95
167.1,47,53.8,33.1,64.5,80,67.2,89.8,76,235,83.5,64.6,48.9,41.2,32.5,97.5,140,85-W-170,65-170,85-170,85-170,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
157,54.9,56,35.5,81.8,2,77,95.8,72,235,21.4,74.8,23.9,64.2,33.5,91.5,135,80-W-158,75-158,80-158,80-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
165.6,55.3,54.2,34.8,65.5,87.6,70.8,93.1,72.5,235,86.1,71.8,45.7,44.3,31.5,98.5,140,90-W-164,70-164,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
170.2,60.8,55.5,35.6,0,87.4,72.6,96.4,73,230,91,73.8,0,151.1,23.6,101.5,135.1,85-W-170,75-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,95,95
159.6,59.2,56.3,36.3,0,96.1,77.7,97.2,65.5,235,92,77.3,0,155.7,37.8,91,138.8,95-W-158,80-158,95-158,95-158,90-165,57호,57호,57호,95,95,95,95,95,95,95,95,95
160.4,77.6,57,39.4,62.2,105.6,96.5,107.1,70.5,250,6.9,90,48.7,36.2,35.5,89.5,135,105-W-170,95-170,95-158,95-158,90-165,58호,58호,58호,105,105,105,105,105,105,105,105,105
159.6,57.9,55.9,36,77,83.8,78.7,93.1,72,235,86.2,76.1,49.4,52.4,35.5,89.5,135,85-W-158,80-158,85-158,85-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
171.7,67.3,56.5,36.7,0,89.5,78.9,103.1,84,250,84.6,78.4,0,138.6,20,105,135,90-W-170,80-170,90-170,90-170,90-170,57호,57호,57호,95,95,95,95,95,95,90,105,105
159.6,61.4,57.8,36.5,0,87.6,80.7,100.4,71.5,230,90.2,78.9,0,152,31.5,93.5,135,90-W-158,80-158,90-158,90-158,90-165,58호,58호,58호,95,95,95,95,95,95,90,100,100
167.8,55.9,55.3,34.8,0,86.6,70.2,91.7,79,240,87.2,71.2,0,150,26.1,98.5,134.6,85-W-170,70-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,90,90
160.1,59.2,53.8,36.2,70.8,97.5,77.8,99.8,72,235,86.6,77,48.9,47.7,31,91.5,132.5,95-W-158,80-158,95-158,95-158,90-165,54호,54호,54호,95,95,95,95,95,95,95,100,100
165.8,61.7,57.6,35.9,0,87.2,75.9,100.6,79,250,89.3,76.2,0,153,24.2,100.5,134.7,85-W-164,75-164,85-164,85-164,90-165,58호,58호,58호,95,95,95,95,95,95,90,100,100
153.3,52.1,55.9,33.4,0,82.4,71.6,95.1,69.5,240,81.5,72.4,0,145.9,39.3,91.5,140.8,80-W-158,70-158,80-158,80-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
158.3,48.5,55.3,33.3,75.3,77.6,71.1,92.1,69.5,240,82.5,68.2,45.2,53,30,94,134,80-W-158,70-158,80-158,80-158,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
155.7,67.3,56.3,37.5,68.1,96,87.7,106.6,65,225,96.7,85.1,45.4,44.9,33.5,86.5,130,95-W-158,90-170,95-158,95-158,95-165,57호,57호,57호,95,95,95,95,95,95,95,105,105
166.4,65.4,55.2,36.5,74.1,100.8,81.7,101.1,78,230,94.1,79.1,51.5,49.8,34,96.5,140.5,100-W-170,80-164,95-164,95-164,95-165,56호,56호,56호,100,100,100,100,100,100,100,100,100
161.8,56.6,58.1,35.2,76.1,89.1,79.8,94.6,75.5,245,90.9,74,48.7,53.4,31,94.5,135.5,90-W-164,80-164,90-164,90-164,90-165,59호,59호,59호,95,95,95,95,95,95,90,95,95
167.2,90,58.5,40.8,71,112.8,107.1,109.8,70.5,250,106.9,98.1,57.2,43.8,34.5,98,142.5,105-W-170,100-170,95-164,95-164,105-165,59호,59호,59호,115,115,115,115,115,115,115,110,110
167.2,53.3,54.7,34.4,62.3,81,68.3,90.9,80,240,81.7,69.7,48,40,29,101.5,140.5,85-W-170,70-170,85-170,85-170,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
166.3,68.3,55.5,37.1,82.3,96.5,82,98.9,75.5,245,93.1,81.3,45.5,61.3,33,96.5,139.5,95-W-164,80-164,95-164,95-164,95-165,56호,56호,56호,95,95,95,95,95,95,95,100,100
160.7,67,53.9,37.4,68,122.9,87.2,100.7,74.5,230,96,83,47,44.9,31.5,93.5,135,105-W-170,90-170,95-158,95-158,95-165,54호,54호,54호,125,125,125,125,125,125,125,100,100
167.2,59.2,53.4,35.4,63.5,81.3,71.5,97.8,66.5,240,86.6,73.8,49,40.9,31.5,100,141.5,85-W-170,70-170,85-170,85-170,90-165,54호,54호,54호,95,95,95,95,95,95,90,100,100
166.1,57.9,52.5,35.3,60.1,82.8,73.8,94.7,71.5,250,85.5,73.5,42.7,39.1,29,101,140,85-W-164,75-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,95,95
162.2,56.9,51.9,35.2,66,88.9,72.3,90.5,77,245,87.5,74.1,47.6,42.3,31,96.5,137.5,90-W-164,70-164,90-164,90-164,90-165,52호,52호,52호,95,95,95,95,95,95,90,90,90
158.5,51.4,54.7,34.3,72.8,85.2,70.1,90.5,72,225,86.4,70.4,49.2,49.1,34.5,91,135.5,85-W-158,70-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
166.2,65.5,55,36.5,74.1,88.9,83.2,101.5,80,245,89.4,79.2,48.3,51.5,34.5,96.5,141,90-W-164,85-164,90-164,90-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,100,100
166.4,61.7,45.2,35.9,75.5,88.3,85.5,99.6,73,245,89.2,76,49.6,51.7,36,90,136,90-W-164,85-164,90-164,90-164,90-165,52호,52호,52호,95,95,95,95,95,95,90,100,100
161.2,65.9,56.9,37.3,77.6,95.7,83.9,100.2,74.5,230,95.9,82.2,52.2,53.6,32.5,93,135.5,95-W-164,85-164,95-164,95-164,95-165,57호,57호,57호,95,95,95,95,95,95,95,100,100
162.2,65,56,36.9,62.4,93.5,83.3,96.7,74,250,91,80.7,43.6,42.7,34,91,135,95-W-164,85-164,95-164,95-164,90-165,57호,57호,57호,95,95,95,95,95,95,95,95,95
169.4,57.3,55.5,35,84.4,61.5,80.8,91.8,82.5,250,84.2,71.7,51.2,60.1,34,99,143,85-W-170,80-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,90,90
162.2,47.3,53.6,33.1,60.7,75.4,64.4,88.6,78,235,77.7,64.7,47.2,36.8,26.5,98.5,135,80-W-164,65-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
164.7,63.6,56.7,36.3,74.5,91.2,81,100.6,77.5,245,92.4,78.2,49.6,52.7,33.5,97.5,141,90-W-164,80-164,90-164,90-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,100,100
166.7,52.3,55.2,34.3,76.8,85.6,74.1,92.6,79,0,85.1,69.3,48.3,55.6,29.5,101,140.5,85-W-164,75-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
166,62.3,55.6,36,76.2,87.2,81.1,97.7,76,240,87.8,76.6,50.9,52.2,36,93,139,85-W-164,80-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,100,100
165.4,65.2,54.7,36.5,63.5,90.4,82.1,100.1,73,245,89.9,79.2,43.4,42.1,33.5,97,140.5,90-W-164,80-164,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,100,100
171.7,69.9,57.5,37,79.1,96.3,82.1,103.2,79,250,97.2,80.8,56.8,51.4,35,99.5,144.5,95-W-170,80-170,95-164,95-164,95-170,58호,58호,58호,95,95,95,95,95,95,95,105,105
164.5,54.7,54.1,34.5,77.8,85.8,72.9,91.8,76.5,0,82.5,71.2,50.9,54.2,30.5,98,138.5,85-W-164,75-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
162.9,52.8,56.7,34.4,73.3,83.7,74.7,92.9,75,245,81.7,70.6,46.1,52.3,32,94,136,85-W-164,75-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
170,61.9,55.4,35.8,78.7,87.1,83.3,98.7,79.5,250,89.8,74.5,50,56.5,36,97.5,143.5,85-W-170,85-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,100,100
162.5,70.2,55.7,37.9,76.6,99.8,85.3,104.7,76.5,240,97.4,85.2,53.3,52.9,31,96,137,100-W-170,85-164,95-164,95-164,95-165,56호,56호,56호,100,100,100,100,100,100,100,105,105
162.6,45.4,52.6,33,0,77.6,63,87.9,74.5,225,79.2,64.3,0,147,36.6,94,140.6,80-W-164,65-164,85-164,85-164,90-165,53호,53호,53호,95,95,95,95,95,95,90,90,90
160.2,52.3,56.1,34.3,70.8,80.8,70.9,95.9,74.5,230,84.3,70.9,44.9,50.1,30,95,135,80-W-158,70-158,80-158,80-158,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
161.5,47.7,53.5,33.1,54.6,82.4,65,88.5,75,240,85.2,64.9,46.9,30.4,22.5,102.5,135,80-W-164,65-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
161.6,59.9,54.6,36.1,66.5,89.8,80.5,98.5,77,235,88.3,77.5,50.8,42.6,30,96,136,90-W-164,80-164,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,100,100
168.4,64.8,56.4,36.3,75.4,92.1,79.5,101.4,80,245,90.1,77.6,46,52.9,32.5,99.5,142,90-W-170,80-170,90-170,90-170,90-170,57호,57호,57호,95,95,95,95,95,95,90,100,100
165.7,66.2,58.9,36.7,77.4,93.1,89.8,100.6,76.5,250,91,80.1,50.1,54.6,36.5,92.5,139,95-W-164,90-170,95-164,95-164,90-165,59호,59호,59호,95,95,95,95,95,95,95,100,100
156.1,62.6,56.4,36.3,75,95.8,83.4,99.9,72,230,93.7,79.2,48.6,53.2,30,92,132,95-W-158,90-170,95-158,95-158,95-165,57호,57호,57호,95,95,95,95,95,95,95,100,100
163.9,53.2,57.3,34.5,78,85.5,75.9,92.6,77,245,88,71,42.4,57.5,31,96.5,137.5,85-W-164,75-164,85-164,85-164,90-165,58호,58호,58호,95,95,95,95,95,95,90,95,95
153.7,61.4,53.2,36.7,59.4,93.5,75.2,99.7,67.5,235,91.9,78.8,51.5,35.4,30,89,129,95-W-158,75-158,95-158,95-158,90-165,54호,54호,54호,95,95,95,95,95,95,95,100,100
172.5,79.6,58.4,38.7,80.1,102.8,92.6,106.8,79.5,260,100.4,88.3,52.8,56,31,105,146,105-W-170,95-170,95-164,95-164,100-170,59호,59호,59호,105,105,105,105,105,105,105,105,105
158.4,52.9,57.2,34.7,74.4,85.6,76,96.3,74.5,240,86,71.8,46.3,52.8,30.5,91.5,132,85-W-158,75-158,85-158,85-158,90-165,58호,58호,58호,95,95,95,95,95,95,90,95,95
161.3,52.7,56.3,34.4,75.3,81.9,72.4,94.3,76,0,80.3,71,41.3,58.5,32,94.5,136.5,80-W-164,70-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,95,95
159.4,64.2,54.8,37.2,73.9,95.5,86.2,100.6,72.5,245,95.5,81.4,52.2,49.3,35,89,134,95-W-158,90-170,95-158,95-158,95-165,55호,55호,55호,95,95,95,95,95,95,95,100,100
163.7,56.5,55,34.9,76.7,87.2,74.9,94.8,75,250,86.5,73.3,46.4,53.1,28,98,136,85-W-164,75-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
166.5,62.3,54.8,36,79.5,92.2,75.9,96.3,77.5,250,91.2,76.4,50.4,56.1,30,99,139,90-W-164,75-164,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
159.9,58.5,56.2,36.1,74.5,93.6,77.6,99.7,74,230,91.7,76.6,43.7,54.4,29.5,94.5,134,95-W-158,80-158,95-158,95-158,90-165,57호,57호,57호,95,95,95,95,95,95,95,100,100
162.6,71,58.3,38,78.4,92.1,87.4,106.7,78,240,91.3,85.9,53.9,53.4,29,98.5,137.5,90-W-164,85-164,90-164,90-164,90-165,59호,59호,59호,95,95,95,95,95,95,90,105,105
173.2,72.7,56.8,37.5,86.4,89.5,90.3,103.4,78,250,93,82.4,59,56.7,37.5,98.5,146,90-W-170,90-170,90-170,90-170,95-175,57호,57호,57호,95,95,95,95,95,95,90,105,105
161.1,52.7,55.8,34.5,71.2,81,69.2,95.1,73,235,83.4,71.1,48.9,48.9,28,97,135,80-W-164,70-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
164.3,62.2,54,36.2,85.9,90.8,127.7,96.8,75.5,245,92.3,77.4,49.5,61.6,32,98.5,140.5,90-W-164,100-170,90-164,90-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
161.3,52.1,54.7,34.2,81.5,83.3,76.5,92.7,74.5,240,79.2,70.2,42.8,60.5,31,93,134,85-W-164,75-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
167,63.5,55.5,36.2,72.9,88.8,82.9,98.2,79,245,89.3,77.2,46.3,53.1,37.5,94,141.5,90-W-164,85-164,90-164,90-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,100,100
154.7,46.5,57.6,32.5,72.9,80.7,68.7,90.2,75,220,81.6,66.1,45,51.8,24.5,95,129.5,80-W-158,70-158,80-158,80-158,90-165,58호,58호,58호,95,95,95,95,95,95,90,90,90
169.4,68.6,54.8,36.9,65,96.1,88.3,99.5,80.5,250,94.5,80.3,45.5,42.8,33,99.5,142.5,95-W-170,90-170,95-164,95-164,95-170,55호,55호,55호,95,95,95,95,95,95,95,100,100
162.7,51,55.5,34.1,76,83.1,70.8,93.9,75.5,245,83.6,68.8,45.4,53.3,30,96.5,136.5,85-W-164,70-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
162.7,53.1,56.4,34.4,75.1,80.9,72.9,91.6,75.5,240,83.8,70.8,43.8,54.4,33,94.5,137.5,80-W-164,75-164,85-164,85-164,90-165,57호,57호,57호,95,95,95,95,95,95,90,90,90
164.1,57.2,53.2,35.2,70.6,83.9,75.2,92.6,76.5,240,87.5,73.8,50.2,45.4,33,96.5,139.5,85-W-164,75-164,85-164,85-164,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
158.7,64.5,53.5,37.3,66.3,93.4,83.5,100.4,70.5,235,93.1,82.3,56,39,32.5,90.5,133,95-W-158,90-170,95-158,95-158,95-165,54호,54호,54호,95,95,95,95,95,95,95,100,100
165.8,57.3,54.1,35.1,72.9,81.4,73.1,95.1,73.5,245,5.3,73.2,49.9,49.1,33,94.5,137.5,80-W-164,75-164,85-164,85-164,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
167.1,56.5,54.2,34.9,60.9,84.5,75.3,93.6,80,240,85.4,72,41,41.8,33.5,98.5,142,85-W-170,75-170,85-170,85-170,90-165,55호,55호,55호,95,95,95,95,95,95,90,95,95
167.6,61.8,55.4,35.8,67.3,86.8,78.7,98.5,77.5,245,87.8,75.3,48,44.6,33.5,96.5,140,85-W-170,80-170,85-170,85-170,90-170,56호,56호,56호,95,95,95,95,95,95,90,100,100
167.3,62.9,58.8,36,80,90,80.5,96.8,76,235,88.3,76.5,46.1,58.5,34,97,141,90-W-170,80-170,90-170,90-170,90-165,59호,59호,59호,95,95,95,95,95,95,90,95,95
160.4,52.3,53.1,34.3,71.5,87.8,70.3,90.1,75,245,87.1,70.8,44.3,50.9,31.5,94.5,136,90-W-158,70-158,90-158,90-158,90-165,54호,54호,54호,95,95,95,95,95,95,90,90,90
155.9,71,52.8,38.4,65.6,98.5,94.1,108.1,65,230,97.3,86.9,47.6,42.1,33,86,129,100-W-170,95-170,95-158,95-158,95-165,53호,53호,53호,100,100,100,100,100,100,100,110,110
162.4,51.1,51.7,34.1,69.7,81.6,69.6,89.3,77,0,83.6,69.3,43.4,49,28.5,96.5,135,80-W-164,70-164,85-164,85-164,90-165,52호,52호,52호,95,95,95,95,95,95,90,90,90
163.5,48.6,55.7,33.6,74,78.9,66.9,87.4,78.5,240,79.3,66.4,47.1,51.6,30,98,138,80-W-164,65-164,85-164,85-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,90,90
158,51.6,51.1,34.3,57,80.9,69.3,95,68,235,84,70.3,43,36.3,25,95,130,80-W-158,70-158,80-158,80-158,90-165,52호,52호,52호,95,95,95,95,95,95,90,95,95
168.9,52.8,52.8,34.3,0,80.6,70.8,90.2,80,245,85.2,69,0,154,26.9,100.5,137.4,85-W-170,70-170,85-170,85-170,90-170,53호,53호,53호,95,95,95,95,95,95,90,90,90
167.9,87.5,55.1,40.6,74.2,101.4,93.1,113.8,77.5,250,97.6,96.6,55.7,48.8,34.5,98.5,143,100-W-170,95-170,95-164,95-164,100-170,56호,56호,56호,100,100,100,100,100,100,100,115,115
160.2,66.4,54.7,37.5,74.1,94.9,83.2,97.9,66.5,245,95.4,82.7,54.2,49.9,33,90,133,95-W-158,90-170,95-158,95-158,95-165,55호,55호,55호,95,95,95,95,95,95,95,100,100
158.4,49.2,54.7,33.5,72.7,84.1,72.1,92.1,73.5,230,83.8,68.7,47,51.3,31,93,134,85-W-158,70-158,85-158,85-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
170.2,62.3,54.3,35.9,69.5,85.7,72.7,98.4,79,260,86.3,74.8,50.7,45.2,33,100,143,85-W-170,75-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,100,100
172.4,58.5,54.9,35.2,71.9,78.7,75.6,97.5,77.5,250,2.5,71.8,15.9,73.2,27.6,95.5,133.1,85-W-170,75-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,95,95
166.9,67.8,54,36.9,82.9,92.9,81.8,100.2,80,230,91.7,80.7,54,59.4,32,98.5,140.5,95-W-164,80-164,95-164,95-164,90-165,55호,55호,55호,95,95,95,95,95,95,95,100,100
164.6,58.2,55,35.4,79.7,91.3,74.3,97.5,75,230,90.2,74.2,46.8,57.6,31,96,137,90-W-164,75-164,90-164,90-164,90-165,56호,56호,56호,95,95,95,95,95,95,90,95,95
162.8,64.8,54.8,36.8,67,91.3,75,100.3,77.5,245,93,80.3,48.9,44.1,27.5,99,136.5,90-W-164,75-164,90-164,90-164,95-165,55호,55호,55호,95,95,95,95,95,95,90,100,100
160.3,48.8,54.7,33.5,74.6,81.1,73.8,91.5,75,230,83.5,66.8,42.2,55.8,32,93,135,80-W-158,75-158,80-158,80-158,90-165,55호,55호,55호,95,95,95,95,95,95,90,90,90
168.4,59.5,54.3,35.4,68.6,2,73.3,94.1,78,0,89.6,73.5,47.9,46.3,31.5,99,140.5,85-W-170,75-170,85-170,85-170,90-170,55호,55호,55호,95,95,95,95,95,95,90,95,95
153.6,54.1,53.3,34.4,61.9,86.6,77.5,97.1,69,230,86.4,75.1,44.6,39.1,26.5,89.5,126,85-W-158,75-158,85-158,85-158,90-165,54호,54호,54호,95,95,95,95,95,95,90,95,95
